# STM32F407 教学项目 - Python 依赖管理
# ========================================
# 使用说明：
#   pip install -r requirements.txt           # 安装所有核心依赖
#   pip install -r requirements-dev.txt      # 安装开发工具（可选）
#   pip install PyQt6                         # GUI应用依赖（教师端，未含于本列表）
# ========================================

# ========== 核心依赖（必需） ==========
# 文档处理
python-docx==1.1.2         # Word文档处理
openpyxl==3.1.5            # Excel文件处理（.xlsx）
xlrd==2.0.2                # 读取教务系统导出的 .xls 花名册（身份核验用）
xlwt==1.3.0                # 写 .xls（录分回传教务系统用）
xlutils==2.0.0             # 复制 .xls 并改写（录分时保留原格式）

# 安全依赖
defusedxml==0.7.1          # 安全XML解析，防御XXE注入攻击

# ========== 数据处理（推荐） ==========
numpy==1.26.4              # 数值计算
pandas==2.2.3               # 数据分析

# ========== 中文处理和机器学习（推荐） ==========
jieba==0.42.1              # 中文精确分词
scikit-learn==1.5.2        # 机器学习算法

# ========== 语义检测（可选） ==========
sentence-transformers==2.7.0    # 语义嵌入模型，检测改写抄袭（会自动拉取 torch 作为间接依赖，无需也无需重复 pin）
# 注: torch 曾被显式 pin==2.4.0，但全仓无直接 import torch（仅 sentence-transformers
#   惰性导入），属传递依赖。移除显式 pin，让 sentence-transformers 自行解析兼容 torch，
#   避免强制特定版本与安装冲突。语义检测为可选能力，未装也不影响批阅核心。

# ========== 图片处理（可选） ==========
Pillow==10.4.0             # 图片相似度检测

# ========== 文档生成（可选） ==========
reportlab==4.2.5           # PDF生成
markdown==3.7              # Markdown处理

# ========== 压缩解压（教师端批阅用） ==========
py7zr==1.1.3               # 解压学生提交的 .7z 源码包（期末综合项目常见格式）；学生打包环境不含

# ========== 工具库 ==========
python-dateutil==2.9.0.post0  # 日期处理

# ========== 安装说明 ==========
#
# 快速安装（所有依赖）:
#   pip install -r requirements.txt
#
# 最小安装（仅核心依赖）:
#   pip install python-docx==1.1.2 openpyxl==3.1.5 defusedxml==0.7.1
#
# 推荐安装（核心+数据处理+中文处理）:
#   pip install python-docx==1.1.2 openpyxl==3.1.5 defusedxml==0.7.1 \
#                 numpy==1.26.4 pandas==2.2.3 jieba==0.42.1 scikit-learn==1.5.2
#
# GUI应用依赖（教师端 PyQt6，未含于上方依赖列表）:
#   pip install PyQt6
